index,date_time,open,high,low,close,buyer,seller,value,delta_type
247,2023-06-07 14:30:00,165.2,165.25,165.0,165.1,173940,343080,517020,buyer
248,2023-06-07 14:45:00,165.1,165.15,165.05,165.15,60550,266050,326600,buyer
249,2023-06-07 15:00:00,165.15,165.5,165.14,165.4,42970,312720,355690,buyer
250,2023-06-07 15:15:00,165.4,165.59,165.27,165.54,58830,339800,398630,buyer
251,2023-06-07 15:30:00,165.53,165.64,165.46,165.5,86510,198110,284620,buyer
252,2023-06-07 15:45:00,165.53,165.62,165.46,165.57,100530,241100,341630,buyer
253,2023-06-07 16:00:00,165.57,165.57,165.1,165.5,85020,564260,649280,buyer
254,2023-06-07 16:15:00,165.5,165.75,165.48,165.75,79580,393600,473180,buyer
255,2023-06-07 16:30:00,165.75,165.8,165.56,165.7,246260,602120,848380,buyer
256,2023-06-07 16:45:00,165.69,165.7,165.26,165.38,179050,280170,459220,buyer
257,2023-06-07 17:00:00,165.37,165.4,164.66,164.74,455520,755350,1210870,buyer
258,2023-06-07 17:15:00,164.65,164.84,164.37,164.79,243450,662750,906200,buyer
259,2023-06-07 17:30:00,164.78,164.8,164.0,164.09,175580,592740,768320,buyer
260,2023-06-07 17:45:00,164.08,164.55,163.83,164.44,116150,656120,772270,buyer
261,2023-06-07 18:00:00,164.44,164.6,164.0,164.51,130520,379320,509840,buyer
262,2023-06-07 18:15:00,164.52,164.67,164.5,164.65,77120,173030,250150,buyer
263,2023-06-07 18:30:00,164.65,164.77,164.65,164.71,51800,91700,143500,buyer
264,2023-06-07 18:45:00,164.42,164.42,164.42,164.42,195770,0,195770,seller
265,2023-06-07 19:00:00,164.45,164.68,164.16,164.54,61990,209850,271840,buyer
266,2023-06-07 19:15:00,164.56,164.56,164.38,164.46,36190,47130,83320,buyer
267,2023-06-07 19:30:00,164.52,164.75,164.38,164.73,19140,111370,130510,buyer
268,2023-06-07 19:45:00,164.74,164.75,164.57,164.75,19180,81150,100330,buyer
269,2023-06-07 20:00:00,164.74,164.75,164.68,164.68,45690,42800,88490,seller
270,2023-06-07 20:15:00,164.69,164.77,164.59,164.64,11700,47450,59150,buyer
271,2023-06-07 20:30:00,164.6,164.65,164.51,164.6,13240,33850,47090,buyer
272,2023-06-07 20:45:00,164.65,164.65,164.5,164.55,20130,24180,44310,buyer
273,2023-06-07 21:00:00,164.55,164.59,164.5,164.52,14670,22510,37180,buyer
274,2023-06-07 21:15:00,164.52,164.6,164.5,164.6,73280,41080,114360,seller
275,2023-06-07 21:30:00,164.59,164.7,164.58,164.69,6960,32680,39640,buyer
276,2023-06-07 21:45:00,164.69,164.77,164.65,164.73,16510,54790,71300,buyer
277,2023-06-07 22:00:00,164.75,164.9,164.67,164.67,34510,107760,142270,buyer
278,2023-06-07 22:15:00,164.66,164.71,164.52,164.65,54600,51920,106520,seller
279,2023-06-07 22:30:00,164.65,164.7,164.53,164.66,17120,43210,60330,buyer
280,2023-06-07 22:45:00,164.63,164.7,164.62,164.69,23910,30840,54750,buyer
281,2023-06-07 23:00:00,164.69,164.69,164.62,164.68,8990,17790,26780,buyer
282,2023-06-07 23:15:00,164.68,164.81,164.63,164.76,22500,54830,77330,buyer
283,2023-06-07 23:30:00,164.76,164.8,164.65,164.69,32330,47950,80280,buyer
284,2023-06-07 23:45:00,164.68,164.75,164.62,164.75,11610,62940,74550,buyer
285,2023-06-08 09:45:00,164.65,164.65,164.65,164.65,39610,0,39610,seller
286,2023-06-08 10:00:00,164.4,165.3,164.14,165.0,231450,1189010,1420460,buyer
287,2023-06-08 10:15:00,164.95,165.2,164.42,165.17,186070,769570,955640,buyer
288,2023-06-08 10:30:00,165.15,165.7,164.87,165.14,183280,510700,693980,buyer
289,2023-06-08 10:45:00,165.07,165.5,165.04,165.08,146330,316880,463210,buyer
290,2023-06-08 11:00:00,165.07,165.32,164.59,165.23,126290,527900,654190,buyer
291,2023-06-08 11:15:00,165.23,165.4,165.08,165.4,51350,143940,195290,buyer
292,2023-06-08 11:30:00,165.39,165.45,165.16,165.28,69320,319030,388350,buyer
293,2023-06-08 11:45:00,165.3,165.4,165.03,165.4,73740,228090,301830,buyer
294,2023-06-08 12:00:00,165.4,165.8,165.38,165.69,126890,821590,948480,buyer
295,2023-06-08 12:15:00,165.69,166.29,165.69,165.99,275360,1669410,1944770,buyer
296,2023-06-08 12:30:00,165.98,166.21,165.77,166.15,182640,617330,799970,buyer
297,2023-06-08 12:45:00,166.15,166.35,166.0,166.31,143110,796290,939400,buyer
298,2023-06-08 13:00:00,166.22,166.41,166.22,166.31,143720,540030,683750,buyer
299,2023-06-08 13:15:00,166.3,166.35,166.06,166.34,98170,331250,429420,buyer
300,2023-06-08 13:30:00,166.33,166.4,165.89,166.0,166360,449970,616330,buyer
301,2023-06-08 13:45:00,165.99,166.13,165.71,165.82,153670,309930,463600,buyer
302,2023-06-08 14:00:00,165.8,165.99,165.8,165.8,48560,88440,137000,buyer
303,2023-06-08 14:15:00,165.79,165.92,165.77,165.86,48850,96630,145480,buyer
304,2023-06-08 14:30:00,165.83,166.05,165.83,166.01,41120,269550,310670,buyer
305,2023-06-08 14:45:00,166.04,166.05,165.91,166.01,62460,151260,213720,buyer
306,2023-06-08 15:00:00,166.03,166.05,165.5,165.66,167270,323920,491190,buyer
307,2023-06-08 15:15:00,165.67,165.85,165.59,165.84,56170,133580,189750,buyer
308,2023-06-08 15:30:00,165.86,165.93,165.73,165.75,63060,87520,150580,buyer
309,2023-06-08 15:45:00,165.74,165.9,165.7,165.83,56420,135700,192120,buyer
310,2023-06-08 16:00:00,165.83,166.2,165.83,166.13,111220,429340,540560,buyer
311,2023-06-08 16:15:00,166.12,166.28,166.0,166.19,107160,404330,511490,buyer
312,2023-06-08 16:30:00,166.2,166.31,166.01,166.31,107720,455630,563350,buyer
313,2023-06-08 16:45:00,166.31,166.38,166.23,166.36,104020,422640,526660,buyer
314,2023-06-08 17:00:00,166.37,166.4,166.25,166.38,111610,478480,590090,buyer
315,2023-06-08 17:15:00,166.38,166.38,166.25,166.36,94330,265840,360170,buyer
316,2023-06-08 17:30:00,166.36,166.5,166.31,166.5,79870,577070,656940,buyer
317,2023-06-08 17:45:00,166.5,166.6,166.35,166.36,130360,528340,658700,buyer
318,2023-06-08 18:00:00,166.36,166.39,166.13,166.16,135460,136580,272040,buyer
319,2023-06-08 18:15:00,166.16,166.2,166.05,166.17,56630,143420,200050,buyer
320,2023-06-08 18:30:00,166.16,166.23,166.05,166.13,28900,121900,150800,buyer
321,2023-06-08 18:45:00,166.6,166.6,166.6,166.6,0,252790,252790,buyer
322,2023-06-08 19:00:00,166.4,166.4,166.09,166.13,68280,119020,187300,buyer
323,2023-06-08 19:15:00,166.14,166.35,166.13,166.35,10390,41800,52190,buyer
324,2023-06-08 19:30:00,166.35,166.36,166.21,166.24,21460,28590,50050,buyer
325,2023-06-08 19:45:00,166.22,166.3,166.21,166.26,24910,25910,50820,buyer
326,2023-06-08 20:00:00,166.27,166.53,166.24,166.39,20440,197990,218430,buyer
327,2023-06-08 20:15:00,166.4,166.54,166.38,166.54,26430,46500,72930,buyer
328,2023-06-08 20:30:00,166.55,166.57,166.53,166.54,44590,76960,121550,buyer
329,2023-06-08 20:45:00,166.53,166.57,166.39,166.44,78670,101180,179850,buyer
330,2023-06-08 21:00:00,166.4,166.46,166.33,166.43,24290,43340,67630,buyer
331,2023-06-08 21:15:00,166.43,166.44,166.4,166.43,5940,15530,21470,buyer
332,2023-06-08 21:30:00,166.44,166.44,166.28,166.28,27820,47130,74950,buyer
333,2023-06-08 21:45:00,166.28,166.35,166.2,166.27,23700,39640,63340,buyer
334,2023-06-08 22:00:00,166.25,166.28,166.17,166.17,38400,37450,75850,seller
335,2023-06-08 22:15:00,166.2,166.2,165.8,165.87,210950,388310,599260,buyer
336,2023-06-08 22:30:00,165.87,166.03,165.7,166.02,54160,200340,254500,buyer
337,2023-06-08 22:45:00,166.02,166.23,165.96,166.21,39570,63470,103040,buyer
338,2023-06-08 23:00:00,166.21,166.34,166.09,166.13,55910,99140,155050,buyer
339,2023-06-08 23:15:00,166.14,166.27,166.12,166.15,33790,104460,138250,buyer
340,2023-06-08 23:30:00,166.18,166.2,166.03,166.09,22590,41040,63630,buyer
341,2023-06-08 23:45:00,166.04,166.18,166.04,166.18,2690,28540,31230,buyer
342,2023-06-09 09:45:00,166.48,166.48,166.48,166.48,0,48710,48710,buyer
343,2023-06-09 10:00:00,166.46,166.9,166.22,166.56,255140,1276600,1531740,buyer
344,2023-06-09 10:15:00,166.51,167.46,166.5,167.29,300900,1725170,2026070,buyer
345,2023-06-09 10:30:00,167.29,167.81,166.82,167.09,246020,1256940,1502960,buyer
346,2023-06-09 10:45:00,167.09,167.33,167.09,167.15,61280,262510,323790,buyer
347,2023-06-09 11:00:00,167.15,167.16,166.33,166.56,196330,599850,796180,buyer
348,2023-06-09 11:15:00,166.56,166.81,166.07,166.72,135810,640830,776640,buyer
349,2023-06-09 11:30:00,166.71,167.05,166.52,166.91,189940,291330,481270,buyer
350,2023-06-09 11:45:00,166.94,167.1,166.9,167.09,46220,217190,263410,buyer
351,2023-06-09 12:00:00,167.09,167.25,166.99,167.13,59340,136560,195900,buyer
352,2023-06-09 12:15:00,167.12,167.12,166.8,166.9,85700,182910,268610,buyer
353,2023-06-09 12:30:00,166.89,166.9,166.35,166.7,46780,307150,353930,buyer
354,2023-06-09 12:45:00,166.62,166.77,166.54,166.59,23320,97480,120800,buyer
355,2023-06-09 13:00:00,166.59,167.04,166.54,166.94,48640,195770,244410,buyer
356,2023-06-09 13:15:00,166.93,167.15,166.9,167.14,63070,236250,299320,buyer
357,2023-06-09 13:30:00,167.13,167.3,167.09,167.18,50280,341290,391570,buyer
358,2023-06-09 13:45:00,167.18,167.18,167.02,167.08,50390,143050,193440,buyer
359,2023-06-09 14:00:00,167.09,167.25,167.04,167.23,35650,129660,165310,buyer
360,2023-06-09 14:15:00,167.24,167.27,167.0,167.1,84120,273990,358110,buyer
361,2023-06-09 14:30:00,167.1,167.29,167.08,167.22,57910,206100,264010,buyer
362,2023-06-09 14:45:00,167.21,167.24,166.81,166.95,88510,124310,212820,buyer
363,2023-06-09 15:00:00,166.93,167.24,166.83,167.17,42720,125310,168030,buyer
364,2023-06-09 15:15:00,167.17,167.17,166.95,167.1,70990,121300,192290,buyer
365,2023-06-09 15:30:00,167.1,167.24,167.08,167.18,58920,116000,174920,buyer
366,2023-06-09 15:45:00,167.19,167.2,167.03,167.1,46000,150550,196550,buyer
367,2023-06-09 16:00:00,167.09,167.15,167.03,167.11,56850,81450,138300,buyer
368,2023-06-09 16:15:00,167.11,167.13,167.0,167.08,63800,69110,132910,buyer
369,2023-06-09 16:30:00,167.07,167.11,166.88,166.99,84740,126430,211170,buyer
370,2023-06-09 16:45:00,166.99,167.1,165.8,166.28,187110,1379970,1567080,buyer
371,2023-06-09 17:00:00,166.2,166.34,165.74,166.07,168010,638590,806600,buyer
372,2023-06-09 17:15:00,166.09,166.32,166.0,166.2,54590,266330,320920,buyer
373,2023-06-09 17:30:00,166.2,166.23,165.86,166.17,80220,249540,329760,buyer
374,2023-06-09 17:45:00,166.17,166.23,165.83,165.83,77180,435490,512670,buyer
375,2023-06-09 18:00:00,165.82,165.87,165.11,165.65,312900,735710,1048610,buyer
376,2023-06-09 18:15:00,165.54,165.8,165.52,165.57,80090,207520,287610,buyer
377,2023-06-09 18:30:00,165.56,165.65,165.37,165.43,94300,193100,287400,buyer
378,2023-06-09 18:45:00,165.47,165.47,165.47,165.47,0,79650,79650,buyer
379,2023-06-09 19:00:00,165.77,165.77,165.32,165.42,59970,162510,222480,buyer
380,2023-06-09 19:15:00,165.42,165.45,165.33,165.38,76470,110070,186540,buyer
381,2023-06-09 19:30:00,165.42,165.42,164.97,164.97,248550,291740,540290,buyer
382,2023-06-09 19:45:00,164.97,165.21,164.94,165.21,78070,113820,191890,buyer
383,2023-06-09 20:00:00,165.15,165.39,165.15,165.28,55010,90870,145880,buyer
384,2023-06-09 20:15:00,165.25,165.37,165.22,165.22,51880,57130,109010,buyer
385,2023-06-09 20:30:00,165.22,165.3,165.15,165.3,27890,31660,59550,buyer
386,2023-06-09 20:45:00,165.3,165.48,165.27,165.47,17570,81850,99420,buyer
387,2023-06-09 21:00:00,165.47,165.68,165.4,165.65,21760,219080,240840,buyer
388,2023-06-09 21:15:00,165.64,165.65,165.55,165.65,26220,71660,97880,buyer
389,2023-06-09 21:30:00,165.65,166.1,165.63,165.94,32080,235280,267360,buyer
390,2023-06-09 21:45:00,165.95,165.96,165.75,165.87,44820,60620,105440,buyer
391,2023-06-09 22:00:00,165.87,165.9,165.37,165.46,92890,104590,197480,buyer
392,2023-06-09 22:15:00,165.41,165.8,165.15,165.65,96360,353570,449930,buyer
393,2023-06-09 22:30:00,165.65,165.65,165.36,165.53,28940,56920,85860,buyer
394,2023-06-09 22:45:00,165.53,165.62,165.53,165.6,16610,25790,42400,buyer
395,2023-06-09 23:00:00,165.6,165.84,165.6,165.6,33960,93300,127260,buyer
396,2023-06-09 23:15:00,165.59,165.76,165.56,165.7,23910,59970,83880,buyer
397,2023-06-09 23:30:00,165.7,165.75,165.52,165.54,64350,96850,161200,buyer
398,2023-06-09 23:45:00,165.52,165.59,165.51,165.58,23990,28900,52890,buyer
399,2023-06-13 09:45:00,165.62,165.62,165.62,165.62,0,146530,146530,buyer
400,2023-06-13 10:00:00,165.65,166.62,165.65,166.29,277900,1429020,1706920,buyer
401,2023-06-13 10:15:00,166.27,166.48,166.0,166.37,176560,710220,886780,buyer
402,2023-06-13 10:30:00,166.37,167.1,166.37,166.92,270170,777290,1047460,buyer
403,2023-06-13 10:45:00,166.9,167.0,166.6,166.75,213470,263340,476810,buyer
404,2023-06-13 11:00:00,166.75,167.25,166.74,167.25,166890,678200,845090,buyer
405,2023-06-13 11:15:00,167.23,167.3,166.71,166.91,153380,549790,703170,buyer
406,2023-06-13 11:30:00,166.9,167.05,166.8,166.83,68050,179840,247890,buyer
407,2023-06-13 11:45:00,166.87,167.09,166.77,167.09,65430,314480,379910,buyer
408,2023-06-13 12:00:00,167.08,167.2,166.67,166.71,131710,491990,623700,buyer
409,2023-06-13 12:15:00,166.72,167.0,166.68,166.76,82130,273500,355630,buyer
410,2023-06-13 12:30:00,166.76,166.95,166.66,166.83,51140,216000,267140,buyer
411,2023-06-13 12:45:00,166.85,166.85,166.61,166.68,80810,239370,320180,buyer
412,2023-06-13 13:00:00,166.68,166.85,166.67,166.85,66300,219590,285890,buyer
413,2023-06-13 13:15:00,166.84,166.92,166.5,166.59,123700,227350,351050,buyer
414,2023-06-13 13:30:00,166.58,166.9,166.38,166.8,78620,335440,414060,buyer
415,2023-06-13 13:45:00,166.8,166.95,166.75,166.89,68510,231100,299610,buyer
416,2023-06-13 14:00:00,166.88,167.0,166.75,166.99,76410,350090,426500,buyer
417,2023-06-13 14:15:00,166.99,167.06,166.91,167.0,122550,396760,519310,buyer
418,2023-06-13 14:30:00,167.0,167.5,166.92,167.5,86870,974560,1061430,buyer
419,2023-06-13 14:45:00,167.5,167.53,167.01,167.1,218770,578650,797420,buyer
420,2023-06-13 15:00:00,167.1,167.45,167.09,167.3,64870,296270,361140,buyer
421,2023-06-13 15:15:00,167.3,167.49,167.29,167.48,84510,291870,376380,buyer
422,2023-06-13 15:30:00,167.48,167.72,167.45,167.71,109550,467110,576660,buyer
423,2023-06-13 15:45:00,167.7,167.84,167.62,167.83,102240,393210,495450,buyer
424,2023-06-13 16:00:00,167.83,167.84,167.47,167.7,140570,460360,600930,buyer
425,2023-06-13 16:15:00,167.7,167.88,167.68,167.87,74020,458280,532300,buyer
426,2023-06-13 16:30:00,167.87,168.0,167.8,167.93,171150,828880,1000030,buyer
427,2023-06-13 16:45:00,167.94,167.95,167.56,167.73,102650,349680,452330,buyer
428,2023-06-13 17:00:00,167.72,167.75,167.33,167.43,91160,187500,278660,buyer
429,2023-06-13 17:15:00,167.37,167.45,167.2,167.39,142760,313170,455930,buyer
430,2023-06-13 17:30:00,167.39,167.45,167.28,167.42,43470,152560,196030,buyer
431,2023-06-13 17:45:00,167.42,167.43,167.16,167.29,61900,142790,204690,buyer
432,2023-06-13 18:00:00,167.29,167.66,167.26,167.58,78960,188020,266980,buyer
433,2023-06-13 18:15:00,167.57,167.78,167.53,167.78,39390,124530,163920,buyer
434,2023-06-13 18:30:00,167.75,167.95,167.71,167.93,100650,221350,322000,buyer
435,2023-06-13 18:45:00,168.0,168.0,168.0,168.0,0,348660,348660,buyer
436,2023-06-13 19:00:00,168.0,168.4,167.85,168.33,113230,380930,494160,buyer
437,2023-06-13 19:15:00,168.33,168.33,167.61,167.87,144040,350910,494950,buyer
438,2023-06-13 19:30:00,167.86,167.86,167.68,167.85,74310,135240,209550,buyer
439,2023-06-13 19:45:00,167.84,167.95,167.8,167.9,42870,122340,165210,buyer
440,2023-06-13 20:00:00,167.9,167.94,167.87,167.92,26240,22050,48290,seller
441,2023-06-13 20:15:00,167.91,167.92,167.7,167.75,74610,92400,167010,buyer
442,2023-06-13 20:30:00,167.74,167.85,167.7,167.85,57120,67760,124880,buyer
443,2023-06-13 20:45:00,167.85,167.91,167.81,167.81,39030,54610,93640,buyer
444,2023-06-13 21:00:00,167.81,167.92,167.79,167.91,24080,45540,69620,buyer
445,2023-06-13 21:15:00,167.91,167.95,167.88,167.94,26780,50300,77080,buyer
446,2023-06-13 21:30:00,167.94,167.95,167.92,167.95,27630,71350,98980,buyer
447,2023-06-13 21:45:00,167.95,168.15,167.94,168.15,21540,215260,236800,buyer
448,2023-06-13 22:00:00,168.15,168.29,168.09,168.19,44240,254240,298480,buyer
449,2023-06-13 22:15:00,168.18,168.28,168.02,168.13,62010,123240,185250,buyer
450,2023-06-13 22:30:00,168.13,168.21,168.0,168.11,33530,141640,175170,buyer
451,2023-06-13 22:45:00,168.11,168.27,168.04,168.22,56870,124210,181080,buyer
452,2023-06-13 23:00:00,168.22,168.48,168.15,168.27,150080,494660,644740,buyer
453,2023-06-13 23:15:00,168.27,168.54,168.27,168.46,60260,332910,393170,buyer
454,2023-06-13 23:30:00,168.46,168.52,168.38,168.48,65920,235700,301620,buyer
455,2023-06-13 23:45:00,168.48,168.5,168.42,168.43,27910,41780,69690,buyer
456,2023-06-14 09:45:00,168.63,168.63,168.63,168.63,0,79340,79340,buyer
457,2023-06-14 10:00:00,168.63,169.38,168.63,168.81,587480,1536430,2123910,buyer
458,2023-06-14 10:15:00,168.8,169.04,168.57,168.98,261680,673490,935170,buyer
459,2023-06-14 10:30:00,168.96,169.1,168.6,168.8,277960,741940,1019900,buyer
460,2023-06-14 10:45:00,168.8,169.0,168.44,168.47,333700,584760,918460,buyer
461,2023-06-14 11:00:00,168.48,168.88,168.43,168.76,161950,429700,591650,buyer
462,2023-06-14 11:15:00,168.7,168.99,168.6,168.69,155970,463160,619130,buyer
463,2023-06-14 11:30:00,168.7,168.7,167.6,167.94,389740,1056300,1446040,buyer
464,2023-06-14 11:45:00,167.98,168.0,167.78,167.84,97480,287320,384800,buyer
465,2023-06-14 12:00:00,167.84,167.92,167.3,167.85,181650,512090,693740,buyer
466,2023-06-14 12:15:00,167.83,168.12,167.7,168.05,83620,268150,351770,buyer
467,2023-06-14 12:30:00,168.01,168.01,167.9,167.94,91240,110460,201700,buyer
468,2023-06-14 12:45:00,167.94,167.97,167.5,167.8,112260,244250,356510,buyer
469,2023-06-14 13:00:00,167.81,167.81,167.01,167.19,394110,558200,952310,buyer
470,2023-06-14 13:15:00,167.19,167.6,167.08,167.42,96010,317780,413790,buyer
471,2023-06-14 13:30:00,167.42,167.6,167.11,167.29,114070,238940,353010,buyer
472,2023-06-14 13:45:00,167.29,167.55,167.16,167.41,85870,254030,339900,buyer
473,2023-06-14 14:00:00,167.41,167.65,167.41,167.57,142280,188190,330470,buyer
474,2023-06-14 14:15:00,167.57,167.67,167.53,167.65,73820,203430,277250,buyer
475,2023-06-14 14:30:00,167.67,167.8,167.57,167.59,107730,207340,315070,buyer
476,2023-06-14 14:45:00,167.57,167.58,167.21,167.41,97290,345080,442370,buyer
477,2023-06-14 15:00:00,167.41,167.57,167.26,167.56,54870,137440,192310,buyer
478,2023-06-14 15:15:00,167.52,167.6,167.32,167.6,55480,173780,229260,buyer
479,2023-06-14 15:30:00,167.59,167.81,167.59,167.75,72860,195030,267890,buyer
480,2023-06-14 15:45:00,167.7,167.81,167.66,167.77,51380,115320,166700,buyer
481,2023-06-14 16:00:00,167.71,167.89,167.46,167.89,68480,368580,437060,buyer
482,2023-06-14 16:15:00,167.89,168.0,167.86,167.9,107520,340860,448380,buyer
483,2023-06-14 16:30:00,167.9,167.98,167.88,167.94,89170,111130,200300,buyer
484,2023-06-14 16:45:00,167.93,167.94,167.7,167.74,81400,119770,201170,buyer
485,2023-06-14 17:00:00,167.74,167.89,167.72,167.89,55120,176150,231270,buyer
486,2023-06-14 17:15:00,167.89,167.89,167.71,167.83,48630,87660,136290,buyer
487,2023-06-14 17:30:00,167.79,167.87,167.55,167.74,74530,195290,269820,buyer
488,2023-06-14 17:45:00,167.74,167.89,167.74,167.88,48490,125140,173630,buyer
489,2023-06-14 18:00:00,167.85,167.95,167.85,167.87,46730,127300,174030,buyer
490,2023-06-14 18:15:00,167.86,167.95,167.83,167.85,36560,88300,124860,buyer
491,2023-06-14 18:30:00,167.86,167.95,167.75,167.81,35260,113340,148600,buyer
492,2023-06-14 18:45:00,167.5,167.5,167.5,167.5,153570,0,153570,seller
493,2023-06-14 19:00:00,167.84,168.14,167.5,167.65,68850,159370,228220,buyer
